"","unique_id","report.","date","year","month","overall_type","category","type","type_desc","offense","i.ward","a.ward","a.city","a.county","a.state","a.race","a.gender","a.age","age_range","initiated"
"106",1601,180017535,2018-04-11,"2018","04","Traffic","Part II - Vice","CA","Arrest","CDS: Cocaine","Ward 2","OOC","Washington","DC","DC","Black","Man",28,"18-29","Officer"
"107",1602,180016829,2018-04-08,"2018","04","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Adelphi","Prince George's","MD","Hispanic","Man",57,"50-59","Public"
"108",1603,180016927,2018-04-07,"2018","04","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 2","Ward 6","Takoma Park","Takoma Park (MC)","MD","Black","Man",29,"18-29","Officer"
"109",1604,180016625,2018-04-05,"2018","04","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","OOC","OOC","TP unincorporated (PG)","Prince George's","MD","Black","Man",28,"18-29","Officer"
"110",1605,180015861,2018-04-04,"2018","04","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 2","OOC","Alexandria","VA","VA","Black","Man",23,"18-29","Public"
"111",1606,180015374,2018-03-30,"2018","03","Traffic","Part II - Vice","CA","Arrest","CDS: Cocaine","Ward 6","OOC","Baltimore","Baltimore","MD","White","Woman",29,"18-29","Detail"
"112",1607,180012354,2018-03-15,"2018","03","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",38,"30-39","Officer"
"113",1608,180012714,2018-03-14,"2018","03","Traffic","Part II - Vice","CA","Arrest","CDS: Cocaine","Ward 5","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",35,"30-39","Detail"
"114",1609,180012030,2018-03-13,"2018","03","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","Ward 4","Takoma Park","Takoma Park (MC)","MD","Black","Man",26,"18-29","Detail"
"115",1610,180012080,2018-03-11,"2018","03","Traffic","Part II - Vice","CRC","Criminal citation","CDS: Cocaine","Ward 3","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",38,"30-39","Officer"
"116",1611,170540278,2018-03-08,"2018","03","Traffic","Part II - Vice","APP","Application for charges","CDS: PCP","Ward 5","Ward 2","Takoma Park","Takoma Park (MC)","MD","Black","Man",50,"50-59","Detail"
"117",1612,180010724,2018-03-06,"2018","03","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","Ward 4","Takoma Park","Takoma Park (MC)","MD","Hispanic","Man",21,"18-29","Public"
"118",1613,180010376,2018-02-28,"2018","02","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Bryans Road","Charles","MD","Hispanic","Man",33,"30-39","Public"
"119",1614,180005401,2018-02-26,"2018","02","Traffic","Part II - Nuisance","CA","Arrest","Disorderly Conduct","Ward 3","OOC","Clarksburg","Montgomery","MD","Black","Man",23,"18-29","Detail"
"120",1615,180009879,2018-02-26,"2018","02","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Adelphi","Prince George's","MD","Hispanic","Man",22,"18-29","Public"
"121",1616,180009660,2018-02-25,"2018","02","Traffic","Part II - Vice","CRC","Criminal citation","CDS: Marijuana","Ward 2","OOC","Capitol Heights","Prince George's","MD","Black","Man",28,"18-29","Detail"
"122",1617,180008912,2018-02-21,"2018","02","Traffic","Part II - Vice","CRC","Criminal citation","CDS: Cocaine","Ward 3","OOC","Fairfax","VA","VA","Black","Man",56,"50-59","Detail"
"123",1618,180008912,2018-02-21,"2018","02","Traffic","Part II - Vice","CRC","Criminal citation","CDS: Cocaine","Ward 3","OOC","Washington","DC","DC","Black","Woman",37,"30-39","Detail"
"124",1619,180008326,2018-02-19,"2018","02","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 1","OOC","Washington","DC","DC","Black","Man",34,"30-39","Public"
"125",1620,180005197,2018-01-31,"2018","01","Traffic","Part II - Vice","CA","Arrest","CDS: Felony Marijuana","Ward 6","OOC","Columbia","Howard","MD","Black","Man",21,"18-29","Detail"
"126",1621,180004331,2018-01-30,"2018","01","Traffic","Part II - Vice","CA","Arrest","CDS: Cocaine","Ward 3","OOC","Silver Spring","Montgomery","MD","Black","Man",22,"18-29","Detail"
"127",1622,180003400,2018-01-21,"2018","01","Traffic","Miscellaneous","CRC","Criminal citation","Warrant Service","Ward 6","OOC","Lanham","Prince George's","MD","White","Man",20,"18-29","Officer"
"128",1623,180003400,2018-01-21,"2018","01","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Adelphi","Prince George's","MD","Hispanic","Woman",32,"30-39","Officer"
"129",1624,180001593,2018-01-15,"2018","01","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 4","OOC","Hyattsville","Prince George's","MD","Black","Woman",35,"30-39","Officer"
"130",1625,180001355,2018-01-14,"2018","01","Traffic","Part I - Violent","APP","Application for charges","Aggravated Assault","Ward 1","OOC","Washington","DC","DC","Black","Man",23,"18-29","Officer"
"131",1626,180000303,2018-01-11,"2018","01","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Waldorf","Charles","MD","Black","Woman",20,"18-29","Officer"
"132",1627,180001343,2018-01-10,"2018","01","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Silver Spring","Montgomery","MD","Black","Man",22,"18-29","Officer"
"133",1628,180000333,2018-01-05,"2018","01","Traffic","Part II - Vice","CA","Arrest","CDS: Prescription","Ward 6","OOC","Washington","DC","DC","Black","Man",27,"18-29","Detail"
"134",1629,170551348,2017-12-31,"2017","12","Traffic","Part II - Vice","CA","Arrest","CDS: Felony Marijuana","Ward 5","OOC","Washington","DC","DC","Black","Man",23,"18-29","Detail"
"135",1630,170549996,2017-12-25,"2017","12","Traffic","Part II - Safety","CA","Arrest","Weapons Violation","Ward 6","OOC","Bowie","Prince George's","MD","Black","Man",23,"18-29","Detail"
"136",1631,170550459,2017-12-24,"2017","12","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 5","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",34,"30-39","Detail"
"137",1632,170548690,2017-12-17,"2017","12","Traffic","Miscellaneous","CA","Arrest","All Other - Criminal","Ward 6","OOC","Annandale","VA","VA","Hispanic","Man",21,"18-29","Officer"
"138",1633,170548862,2017-12-16,"2017","12","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 5","OOC","Adelphi","Prince George's","MD","White","Man",37,"30-39","Public"
"139",1634,170547786,2017-12-11,"2017","12","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Baltimore","Baltimore","MD","Black","Woman",48,"40-49","Officer"
"140",1635,170547693,2017-12-10,"2017","12","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Lanham","Prince George's","MD","Hispanic","Man",18,"18-29","Officer"
"141",1636,170547720,2017-12-10,"2017","12","Traffic","Miscellaneous","CA","Arrest","All Other - Criminal","Ward 6","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",31,"30-39","Officer"
"142",1637,170540278,2017-12-08,"2017","12","Traffic","Part II - Vice","CA","Arrest","CDS: PCP","Ward 5","OOC","Columbia","Howard","MD","Black","Man",54,"50-59","Detail"
"143",1638,170546302,2017-12-04,"2017","12","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 2","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",18,"18-29","Public"
"144",1639,170545935,2017-12-01,"2017","12","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 1","OOC","Glen Burnie","Anne Arundel","MD","Hispanic","Man",27,"18-29","Officer"
"145",1640,170544353,2017-11-28,"2017","11","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 5","Ward 6","Takoma Park","Takoma Park (MC)","MD","Hispanic","Man",38,"30-39","Public"
"146",1641,170545094,2017-11-27,"2017","11","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Washington","DC","DC","Hispanic","Man",41,"40-49","Public"
"147",1642,170544913,2017-11-26,"2017","11","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","OOC","OOC","Washington","DC","DC","Black","Woman",23,"18-29","Detail"
"148",1643,170544913,2017-11-26,"2017","11","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","OOC","OOC","Alexandria","VA","VA","Hispanic","Man",26,"18-29","Detail"
"149",1644,170544913,2017-11-26,"2017","11","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","OOC","OOC","Alexandria","VA","VA","Hispanic","Man",28,"18-29","Detail"
"150",1645,170544923,2017-11-26,"2017","11","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Hyattsville","Prince George's","MD","Black","Man",31,"30-39","Officer"
"151",1646,170545047,2017-11-26,"2017","11","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Washington","DC","DC","Black","Man",57,"50-59","Detail"
"152",1647,170544737,2017-11-25,"2017","11","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Washington","DC","DC","Black","Man",26,"18-29","Officer"
"153",1648,170544221,2017-11-22,"2017","11","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 2","OOC","Washington","DC","DC","Black","Man",23,"18-29","Detail"
"154",1649,170543509,2017-11-18,"2017","11","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 1","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",24,"18-29","Public"
"155",1650,170537662,2017-11-08,"2017","11","Traffic","Part II - Vice","CA","Arrest","CDS: Felony Marijuana","Ward 1","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",24,"18-29","Officer"
"156",1651,170540518,2017-11-02,"2017","11","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 5","OOC","Silver Spring","Montgomery","MD","Black","Man",42,"40-49","Officer"
"157",1652,170540518,2017-11-02,"2017","11","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 5","OOC","Haymarket","VA","VA","White","Woman",32,"30-39","Officer"
"158",1653,170540087,2017-11-01,"2017","11","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 1","Ward 1","Takoma Park","Takoma Park (MC)","MD","White","Woman",57,"50-59","Public"
"159",1654,170539590,2017-10-30,"2017","10","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Washington","DC","DC","Hispanic","Man",26,"18-29","Public"
"160",1655,170538112,2017-10-22,"2017","10","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 5","OOC","Silver Spring","Montgomery","MD","Black","Woman",35,"30-39","Officer"
"161",1656,170537291,2017-10-18,"2017","10","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","UNK","UNK","UNK","UNK","Hispanic","Man",29,"18-29","Officer"
"162",1657,170535414,2017-10-08,"2017","10","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Hyattsville","Prince George's","MD","White","Man",30,"30-39","Officer"
"163",1658,170534269,2017-10-04,"2017","10","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 5","Ward 4","Takoma Park","Takoma Park (MC)","MD","Hispanic","Man",20,"18-29","Public"
"164",1659,170534422,2017-10-03,"2017","10","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",35,"30-39","Officer"
"165",1660,170534086,2017-10-01,"2017","10","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Manassas","OOS","VA","Hispanic","Man",36,"30-39","Officer"
"166",1661,170531869,2017-09-22,"2017","09","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Washington","DC","DC","Black","Man",47,"40-49","Officer"
"167",1662,170532044,2017-09-22,"2017","09","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Washington","DC","DC","Black","Woman",23,"18-29","Officer"
"168",1663,170530855,2017-09-20,"2017","09","Traffic","Part II - Nuisance","CA","Arrest","Disorderly Conduct","Ward 6","OOC","Beltsville","Prince George's","MD","Hispanic","Man",28,"18-29","Officer"
"169",1664,170530855,2017-09-20,"2017","09","Traffic","Part II - Nuisance","CA","Arrest","Disorderly Conduct","Ward 6","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",22,"18-29","Officer"
"170",1665,170530349,2017-09-18,"2017","09","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Washington","DC","DC","Hispanic","Man",30,"30-39","Officer"
"171",1666,170531351,2017-09-18,"2017","09","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","TP unincorporated (MC)","Montgomery","MD","Hispanic","Man",19,"18-29","Officer"
"172",1667,170530901,2017-09-16,"2017","09","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 4","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",29,"18-29","Public"
"173",1668,170528382,2017-09-04,"2017","09","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Adelphi","Prince George's","MD","Hispanic","Man",39,"30-39","Officer"
"174",1669,170527879,2017-08-31,"2017","08","Traffic","Part II - Vice","CA","Arrest","CDS: Felony Cocaine","Ward 6","OOC","Washington","DC","DC","Black","Man",37,"30-39","Officer"
"175",1670,170526898,2017-08-30,"2017","08","Traffic","Part II - Vice","CA","Arrest","CDS: Cocaine","Ward 6","OOC","Washington","DC","DC","Hispanic","Man",26,"18-29","Officer"
"176",1671,170527443,2017-08-30,"2017","08","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",27,"18-29","Officer"
"177",1672,170526752,2017-08-26,"2017","08","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",30,"30-39","Officer"
"178",1673,170526862,2017-08-26,"2017","08","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",30,"30-39","Officer"
"179",1674,170527052,2017-08-26,"2017","08","Traffic","Part II - Vice","CA","Arrest","CDS: Cocaine","Ward 6","OOC","Laurel","Prince George's","MD","Hispanic","Man",32,"30-39","Officer"
"180",1675,170525082,2017-08-16,"2017","08","Traffic","Part II - Safety","CA","Arrest","Weapons Violation","Ward 6","OOC","Lanham","Prince George's","MD","Black","Man",29,"18-29","Detail"
"181",1676,170525082,2017-08-16,"2017","08","Traffic","Part II - Safety","CA","Arrest","Weapons Violation","Ward 6","OOC","Washington","DC","DC","Black","Woman",24,"18-29","Detail"
"182",1677,170525082,2017-08-16,"2017","08","Traffic","Part II - Safety","CA","Arrest","Weapons Violation","Ward 6","OOC","Washington","DC","DC","Black","Man",26,"18-29","Detail"
"183",1678,170525136,2017-08-16,"2017","08","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",36,"30-39","Officer"
"184",1679,170523720,2017-08-11,"2017","08","Traffic","Part II - Safety","CA","Arrest","Weapons Violation","Ward 6","OOC","Fort Washington","Prince George's","MD","Black","Man",24,"18-29","Detail"
"185",1680,170524013,2017-08-10,"2017","08","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Lanham","Prince George's","MD","Black","Man",27,"18-29","Officer"
"186",1681,170523095,2017-08-06,"2017","08","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 3","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",32,"30-39","Public"
"187",1682,170520519,2017-07-23,"2017","07","Traffic","Part II - Vice","CA","Arrest","CDS: Marijuana","Ward 6","OOC","Washington","DC","DC","Black","Man",26,"18-29","Officer"
"188",1683,170520016,2017-07-20,"2017","07","Traffic","Part II - Vice","CA","Arrest","CDS: Felony Marijuana","Ward 5","OOC","Laurel","Prince George's","MD","White","Man",26,"18-29","Officer"
"189",1684,170517841,2017-07-12,"2017","07","Traffic","Part II - Vice","CA","Arrest","CDS: Marijuana","Ward 1","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",21,"18-29","Officer"
"190",1685,170516912,2017-07-02,"2017","07","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Washington","DC","DC","Hispanic","Man",63,"60-69","Public"
"191",1686,170516338,2017-06-29,"2017","06","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 5","OOC","Silver Spring","Montgomery","MD","Black","Man",45,"40-49","Officer"
"192",1687,170515654,2017-06-26,"2017","06","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",25,"18-29","Officer"
"193",1688,170515607,2017-06-25,"2017","06","Traffic","Part II - Vice","CRC","Criminal citation","CDS: Heroin","Ward 5","OOC","Farmington","OOS","MO","White","Woman",30,"30-39","Officer"
"194",1689,170514664,2017-06-20,"2017","06","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Fairfax","VA","VA","Black","Man",47,"40-49","Detail"
"195",1690,170514612,2017-06-19,"2017","06","Traffic","Part II - Vice","CA","Arrest","CDS: Felony Marijuana","Ward 4","OOC","Hyattsville","Prince George's","MD","White","Man",26,"18-29","Detail"
"196",1691,170513002,2017-06-11,"2017","06","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 5","OOC","Glen Burnie","Anne Arundel","MD","Hispanic","Man",27,"18-29","Officer"
"197",1692,170513007,2017-06-11,"2017","06","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 1","OOC","Baltimore","Baltimore","MD","Black","Woman",27,"18-29","Officer"
"198",1693,170512226,2017-06-07,"2017","06","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Baltimore","Baltimore","MD","Hispanic","Man",41,"40-49","Officer"
"199",1694,170510783,2017-05-31,"2017","05","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 1","OOC","Coatesville","OOS","PA","White","Man",44,"40-49","Public"
"200",1695,170510607,2017-05-30,"2017","05","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Silver Spring","Montgomery","MD","Hispanic","Man",34,"30-39","Officer"
"201",1696,170510123,2017-05-27,"2017","05","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Hyattsville","Prince George's","MD","Black","Man",32,"30-39","Public"
"202",1697,170507681,2017-05-15,"2017","05","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","UNK","UNK","UNK","UNK","Black","Man",25,"18-29","Officer"
"203",1698,170506222,2017-05-06,"2017","05","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 6","OOC","Germantown","Montgomery","MD","Black","Man",41,"40-49","Officer"
"204",1699,170503104,2017-04-30,"2017","04","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Washington","DC","DC","Black","Man",28,"18-29","Detail"
"205",1700,170504849,2017-04-29,"2017","04","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 5","Ward 5","Takoma Park","Takoma Park (MC)","MD","Black","Man",57,"50-59","Officer"
"206",1701,170501006,2017-04-08,"2017","04","Traffic","Part II - Safety","CA","Arrest","DUI","Ward 4","OOC","Silver Spring","Montgomery","MD","White","Man",22,"18-29","Public"
"207",1702,170500804,2017-04-07,"2017","04","Traffic","Part II - Violent","CA","Arrest","Assault","Ward 6","OOC","Leesburg","VA","VA","White","Woman",18,"18-29","Officer"
"208",1703,17015650,2017-03-27,"2017","03","Traffic","Miscellaneous","SVC","Warrant-service arrest","Warrant Service","Ward 6","OOC","Hyattsville","Prince George's","MD","Black","Man",63,"60-69","Detail"
"209",1704,17015172,2017-03-25,"2017","03","Traffic","Miscellaneous","CA","Arrest","All Other - Traffic","Ward 6","OOC","Hyattsville","Prince George's","MD","Hispanic","Man",22,"18-29","Officer"
